Attaching to de_project_stream_zookeeper_1, de_project_stream_kafka_1, de_project_stream_jobmanager_1, de_project_stream_postgres_1, de_project_stream_taskmanager_1, de_project_stream_serverloggenerator_1, de_project_stream_frauddetection_1
[32mkafka_1               |[0m waiting for kafka to be ready
[32mkafka_1               |[0m [2023-03-28 11:13:52,813] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-7 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,813] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-10 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,814] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-13 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,814] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-16 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,814] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-19 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,814] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-2 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,814] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-5 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,815] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-8 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,815] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-11 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,815] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-14 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,815] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-17 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,816] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-20 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,816] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-23 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,816] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-26 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,816] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-29 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,817] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-32 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,817] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-35 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,818] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-38 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,819] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-0 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,819] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-3 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,820] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-6 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,821] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-9 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,821] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-12 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,822] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-15 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,822] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-18 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,822] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-21 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,823] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-24 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,824] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-27 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,824] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-30 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,825] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-33 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,825] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-36 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,826] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-39 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,826] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-42 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,827] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-45 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,827] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-48 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:13:53,014] INFO [GroupCoordinator 1001]: Preparing to rebalance group console-consumer-75520 in state PreparingRebalance with old generation 0 (__consumer_offsets-10) (reason: Adding new member consumer-1-889bd406-4d32-48be-b35f-058815fdf667) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1               |[0m [2023-03-28 11:13:53,051] INFO [GroupCoordinator 1001]: Stabilized group console-consumer-75520 generation 1 (__consumer_offsets-10) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1               |[0m [2023-03-28 11:13:53,074] INFO [GroupCoordinator 1001]: Assignment received from leader for group console-consumer-75520 for generation 1 (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1               |[0m [2023-03-28 11:16:03,568] INFO [GroupCoordinator 1001]: Preparing to rebalance group console-consumer-92978 in state PreparingRebalance with old generation 0 (__consumer_offsets-36) (reason: Adding new member consumer-1-8230a8ae-bd8e-4356-82ac-15a6e8b3f762) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1               |[0m [2023-03-28 11:16:03,570] INFO [GroupCoordinator 1001]: Stabilized group console-consumer-92978 generation 1 (__consumer_offsets-36) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1               |[0m [2023-03-28 11:16:03,575] INFO [GroupCoordinator 1001]: Assignment received from leader for group console-consumer-92978 for generation 1 (kafka.coordinator.group.GroupCoordinator)
[33mjobmanager_1          |[0m 2023-03-28 11:17:42,250 WARN  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Could not fulfill resource requirements of job bfe74f5a3dd0e511ceff6853162ed9dd. Free slots: 0
[33mjobmanager_1          |[0m 2023-03-28 11:17:42,258 WARN  org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge [] - Could not acquire the minimum required resources, failing slot requests. Acquired: [ResourceRequirement{resourceProfile=ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}, numberOfRequiredSlots=1}]. Current slot pool status: Registered TMs: 1, registered slots: 1 free slots: 0
[33mjobmanager_1          |[0m 2023-03-28 11:17:42,291 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: incoming-events -> Sink: event-log (2/2) (4c445d5e62cfe4f736eed1555839d7c5) switched from SCHEDULED to FAILED on [unassigned resource].
[33mjobmanager_1          |[0m org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
[33mjobmanager_1          |[0m 2023-03-28 11:17:42,346 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Discarding the results produced by task execution 4c445d5e62cfe4f736eed1555839d7c5.
[33mjobmanager_1          |[0m 2023-03-28 11:17:42,363 INFO  org.apache.flink.runtime.executiongraph.failover.flip1.RestartPipelinedRegionFailoverStrategy [] - Calculating tasks to restart to recover the failed task cbc357ccb763df2852fee8c4fc7d55f2_1.
[33mjobmanager_1          |[0m 2023-03-28 11:17:42,369 INFO  org.apache.flink.runtime.executiongraph.failover.flip1.RestartPipelinedRegionFailoverStrategy [] - 4 tasks should be restarted to recover the failed task cbc357ccb763df2852fee8c4fc7d55f2_1. 
[33mjobmanager_1          |[0m 2023-03-28 11:17:42,380 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Fraud Detection (bfe74f5a3dd0e511ceff6853162ed9dd) switched from state RUNNING to FAILING.
[33mjobmanager_1          |[0m org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:138) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:82) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:252) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.scheduler.DefaultScheduler.maybeHandleTaskFailure(DefaultScheduler.java:242) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.scheduler.DefaultScheduler.updateTaskExecutionStateInternal(DefaultScheduler.java:233) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:684) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.scheduler.UpdateSchedulerNgOnInternalFailuresListener.notifyTaskFailure(UpdateSchedulerNgOnInternalFailuresListener.java:51) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.executiongraph.DefaultExecutionGraph.notifySchedulerNgAboutInternalTaskFailure(DefaultExecutionGraph.java:1473) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.executiongraph.Execution.processFail(Execution.java:1133) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.executiongraph.Execution.processFail(Execution.java:1073) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.executiongraph.Execution.markFailed(Execution.java:912) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.executiongraph.ExecutionVertex.markFailed(ExecutionVertex.java:474) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.scheduler.DefaultExecutionVertexOperations.markFailed(DefaultExecutionVertexOperations.java:41) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskDeploymentFailure(DefaultScheduler.java:609) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
[33mjobmanager_1          |[0m 	at org.apache.flink.runtime.scheduler.DefaultScheduler.lambda$assignAllResourcesAndRegisterProducedPartitions$6(DefaultScheduler.java:481) ~[flink-dist_2.12-1.14.6.jar:1.14.6]
